review_id,date,author,aspect,aspect_detail,opinion,sentiment_score,aspect_sentiment,derived_sentiment,is_service_killer,original_text
rev_21,03/23/2026 20:44:38,Alan Lam,Yusen & Prep,udon noodles,proper chewy texture,0.9,Positive,Positive,FALSE,"Marugame Udon is known for making their udon fresh in-house, and that’s a big part of the appeal. You can actually watch them smashing the dough, cutting the noodles, and boiling everything fresh right in front of you. They even measure each bowl precisely, so there’s a real sense of consistency in what you’re getting. I tried the Kake Udon in a large size, which is their classic fish stock soup, and the broth was really tastey: savoury, comforting, with just the right amount of richness, fat, and saltiness without feeling too heavy. The noodles were also spot on, with that proper chewy texture you want from fresh udon. I added the Chicken Katsu and Shrimp Tempura on the side. The Katsu was actually really good, and the portion size felt worth the price. That said, once you start adding sides and a drink, it adds up fast, my total came to $28 after tax with just a bottle of water. If you stick to just the udon and maybe one extra, you can probably keep it closer to around $20. I got the large, but honestly if you have a smaller appetite, the small is probably more than enough. I liked the fast, efficient vibe, but the place is also well designed with lots of seating, so it still feels comfortable and not too hectic. Overall, solid spot if you want fresh udon in a casual setting that still feels nice, just know the add-ons can push the bill up pretty quickly."
rev_21,03/23/2026 20:44:38,Alan Lam,Yusen & Prep,fresh preparation,"appealing, fresh",0.9,Positive,Positive,FALSE,"Marugame Udon is known for making their udon fresh in-house, and that’s a big part of the appeal. You can actually watch them smashing the dough, cutting the noodles, and boiling everything fresh right in front of you. They even measure each bowl precisely, so there’s a real sense of consistency in what you’re getting. I tried the Kake Udon in a large size, which is their classic fish stock soup, and the broth was really tastey: savoury, comforting, with just the right amount of richness, fat, and saltiness without feeling too heavy. The noodles were also spot on, with that proper chewy texture you want from fresh udon. I added the Chicken Katsu and Shrimp Tempura on the side. The Katsu was actually really good, and the portion size felt worth the price. That said, once you start adding sides and a drink, it adds up fast, my total came to $28 after tax with just a bottle of water. If you stick to just the udon and maybe one extra, you can probably keep it closer to around $20. I got the large, but honestly if you have a smaller appetite, the small is probably more than enough. I liked the fast, efficient vibe, but the place is also well designed with lots of seating, so it still feels comfortable and not too hectic. Overall, solid spot if you want fresh udon in a casual setting that still feels nice, just know the add-ons can push the bill up pretty quickly."
rev_21,03/23/2026 20:44:38,Alan Lam,Yusen & Prep,chicken katsu,,0,Neutral,Neutral,FALSE,"Marugame Udon is known for making their udon fresh in-house, and that’s a big part of the appeal. You can actually watch them smashing the dough, cutting the noodles, and boiling everything fresh right in front of you. They even measure each bowl precisely, so there’s a real sense of consistency in what you’re getting. I tried the Kake Udon in a large size, which is their classic fish stock soup, and the broth was really tastey: savoury, comforting, with just the right amount of richness, fat, and saltiness without feeling too heavy. The noodles were also spot on, with that proper chewy texture you want from fresh udon. I added the Chicken Katsu and Shrimp Tempura on the side. The Katsu was actually really good, and the portion size felt worth the price. That said, once you start adding sides and a drink, it adds up fast, my total came to $28 after tax with just a bottle of water. If you stick to just the udon and maybe one extra, you can probably keep it closer to around $20. I got the large, but honestly if you have a smaller appetite, the small is probably more than enough. I liked the fast, efficient vibe, but the place is also well designed with lots of seating, so it still feels comfortable and not too hectic. Overall, solid spot if you want fresh udon in a casual setting that still feels nice, just know the add-ons can push the bill up pretty quickly."
rev_23,03/23/2026 18:52:51,Duong Tran,Seimen,broth,dont like,-1,Negative,Negative,TRUE,Overhype. I dont like broth at all. I gave up most of my bowl. Service is great but could be not enough space. Ramen is still better.
rev_23,03/23/2026 18:52:51,Duong Tran,Service,service,great,1,Positive,Positive,FALSE,Overhype. I dont like broth at all. I gave up most of my bowl. Service is great but could be not enough space. Ramen is still better.
rev_23,03/23/2026 18:52:51,Duong Tran,Yusen & Prep,ramen,still better,0.8,Positive,Positive,FALSE,Overhype. I dont like broth at all. I gave up most of my bowl. Service is great but could be not enough space. Ramen is still better.
rev_26,03/23/2026 14:23:27,Carina Chan,Value,portions,big for the price,0.7,Positive,Positive,FALSE,"I was very excited that Marugame opened up in Toronto. The only time I’ve tried this restaurant was in Waikiki. The portions are big for the price. In Hawaii, there are options for cold/hot broth as well.

The reason for the 3 stars is that I found the udon to be dense and not chewy despite being freshly made.  So that is a big disappointment to me.

The seating is also a bit tight and can be difficult to navigate in/out of your table.

Overall, for the portion you get, it’s a decent value."
rev_26,03/23/2026 14:23:27,Carina Chan,Seimen,udon,dense and not chewy,-0.9,Negative,Negative,TRUE,"I was very excited that Marugame opened up in Toronto. The only time I’ve tried this restaurant was in Waikiki. The portions are big for the price. In Hawaii, there are options for cold/hot broth as well.

The reason for the 3 stars is that I found the udon to be dense and not chewy despite being freshly made.  So that is a big disappointment to me.

The seating is also a bit tight and can be difficult to navigate in/out of your table.

Overall, for the portion you get, it’s a decent value."
rev_26,03/23/2026 14:23:27,Carina Chan,Service,seating,a bit tight,-0.4,Negative,Negative,FALSE,"I was very excited that Marugame opened up in Toronto. The only time I’ve tried this restaurant was in Waikiki. The portions are big for the price. In Hawaii, there are options for cold/hot broth as well.

The reason for the 3 stars is that I found the udon to be dense and not chewy despite being freshly made.  So that is a big disappointment to me.

The seating is also a bit tight and can be difficult to navigate in/out of your table.

Overall, for the portion you get, it’s a decent value."
rev_26,03/23/2026 14:23:27,Carina Chan,Value,value,decent value,0.6,Positive,Positive,FALSE,"I was very excited that Marugame opened up in Toronto. The only time I’ve tried this restaurant was in Waikiki. The portions are big for the price. In Hawaii, there are options for cold/hot broth as well.

The reason for the 3 stars is that I found the udon to be dense and not chewy despite being freshly made.  So that is a big disappointment to me.

The seating is also a bit tight and can be difficult to navigate in/out of your table.

Overall, for the portion you get, it’s a decent value."
rev_27,03/23/2026 04:45:31,Alan,Seimen,udon,freshly made,0.8,Positive,Positive,FALSE,"The udon was freshly made but was not chewy. The seating arrangements were poorly created but the food was good for what you pay for in DT Toronto. Overall, the quality of udon was subpar and the seating arrangements were too tightly fited."
rev_27,03/23/2026 04:45:31,Alan,Seimen,udon,not chewy,-0.7,Negative,Negative,TRUE,"The udon was freshly made but was not chewy. The seating arrangements were poorly created but the food was good for what you pay for in DT Toronto. Overall, the quality of udon was subpar and the seating arrangements were too tightly fited."
rev_27,03/23/2026 04:45:31,Alan,Seimen,udon,quality was subpar,-0.5,Negative,Negative,FALSE,"The udon was freshly made but was not chewy. The seating arrangements were poorly created but the food was good for what you pay for in DT Toronto. Overall, the quality of udon was subpar and the seating arrangements were too tightly fited."
rev_27,03/23/2026 04:45:31,Alan,Value,udon,good for what you pay,0.8,Positive,Positive,FALSE,"The udon was freshly made but was not chewy. The seating arrangements were poorly created but the food was good for what you pay for in DT Toronto. Overall, the quality of udon was subpar and the seating arrangements were too tightly fited."
rev_27,03/23/2026 04:45:31,Alan,Service,seating arrangements,poorly created,-0.7,Negative,Negative,TRUE,"The udon was freshly made but was not chewy. The seating arrangements were poorly created but the food was good for what you pay for in DT Toronto. Overall, the quality of udon was subpar and the seating arrangements were too tightly fited."
rev_27,03/23/2026 04:45:31,Alan,Service,seating arrangements,too tightly fited,-0.6,Negative,Negative,TRUE,"The udon was freshly made but was not chewy. The seating arrangements were poorly created but the food was good for what you pay for in DT Toronto. Overall, the quality of udon was subpar and the seating arrangements were too tightly fited."
rev_29,03/22/2026 03:59:51,Emily Liu,Yusen & Prep,curry,tasty,0.9,Positive,Positive,FALSE,"Pretty good! Got the #6 and I felt like the curry and the beef were tasty. For the price I would also say this was well worth it. The line moves pretty fast, we went at 4:30 ish and got in within 15 mins. The udon is freshly made and it was chewy and quite delicious. The day we went though they were short on noodles (a bit interesting for a noodle restaurant) so they only served regular size and no large sizes."
rev_29,03/22/2026 03:59:51,Emily Liu,Yusen & Prep,beef,tasty,0.9,Positive,Positive,FALSE,"Pretty good! Got the #6 and I felt like the curry and the beef were tasty. For the price I would also say this was well worth it. The line moves pretty fast, we went at 4:30 ish and got in within 15 mins. The udon is freshly made and it was chewy and quite delicious. The day we went though they were short on noodles (a bit interesting for a noodle restaurant) so they only served regular size and no large sizes."
rev_29,03/22/2026 03:59:51,Emily Liu,Value,price,well worth it,0.95,Positive,Positive,FALSE,"Pretty good! Got the #6 and I felt like the curry and the beef were tasty. For the price I would also say this was well worth it. The line moves pretty fast, we went at 4:30 ish and got in within 15 mins. The udon is freshly made and it was chewy and quite delicious. The day we went though they were short on noodles (a bit interesting for a noodle restaurant) so they only served regular size and no large sizes."
rev_29,03/22/2026 03:59:51,Emily Liu,Service,wait time,moves fast,0.85,Positive,Positive,FALSE,"Pretty good! Got the #6 and I felt like the curry and the beef were tasty. For the price I would also say this was well worth it. The line moves pretty fast, we went at 4:30 ish and got in within 15 mins. The udon is freshly made and it was chewy and quite delicious. The day we went though they were short on noodles (a bit interesting for a noodle restaurant) so they only served regular size and no large sizes."
rev_29,03/22/2026 03:59:51,Emily Liu,Yusen & Prep,udon,freshly made delicious,0.8,Positive,Positive,FALSE,"Pretty good! Got the #6 and I felt like the curry and the beef were tasty. For the price I would also say this was well worth it. The line moves pretty fast, we went at 4:30 ish and got in within 15 mins. The udon is freshly made and it was chewy and quite delicious. The day we went though they were short on noodles (a bit interesting for a noodle restaurant) so they only served regular size and no large sizes."
rev_29,03/22/2026 03:59:51,Emily Liu,Yusen & Prep,noodles,short on supply,-0.6,Negative,Negative,TRUE,"Pretty good! Got the #6 and I felt like the curry and the beef were tasty. For the price I would also say this was well worth it. The line moves pretty fast, we went at 4:30 ish and got in within 15 mins. The udon is freshly made and it was chewy and quite delicious. The day we went though they were short on noodles (a bit interesting for a noodle restaurant) so they only served regular size and no large sizes."
rev_30,03/22/2026 02:31:37,Yijae Chang Chien,Service,wait time,30 mins wait,-0.5,Negative,Negative,FALSE,"We had been waiting for almost a year for the opening! Even it was a bit crowded during grand opening and the waiting time was 30 mins, the food and experience still outperformed! You cannot get a cheaper but good udon elsewhere in Toronto. I would recommend to go with a regular udon and order more tempuras as sides so you don’t get too full. Would definitely come back to try other tempuras in near future."
rev_30,03/22/2026 02:31:37,Yijae Chang Chien,Value,udon,good and cheap,0.7,Positive,Positive,FALSE,"We had been waiting for almost a year for the opening! Even it was a bit crowded during grand opening and the waiting time was 30 mins, the food and experience still outperformed! You cannot get a cheaper but good udon elsewhere in Toronto. I would recommend to go with a regular udon and order more tempuras as sides so you don’t get too full. Would definitely come back to try other tempuras in near future."
rev_30,03/22/2026 02:31:37,Yijae Chang Chien,Tempura,tempuras,recommended as sides,0.8,Positive,Positive,FALSE,"We had been waiting for almost a year for the opening! Even it was a bit crowded during grand opening and the waiting time was 30 mins, the food and experience still outperformed! You cannot get a cheaper but good udon elsewhere in Toronto. I would recommend to go with a regular udon and order more tempuras as sides so you don’t get too full. Would definitely come back to try other tempuras in near future."
rev_32,03/21/2026 23:14:10,Samuel S,Yusen & Prep,udon noodles,great bounce,0.9,Positive,Positive,FALSE,"Udon was great. Great bounce and absorbed all the flavours in the soup. Knocking down one star because the tempura was pretty bad. Used to a light and airy batter with my tempura, but the one we got today was thicker and not too flavourful even with the dipping sauce.

Love the fast food cafeteria style concept. It was great trying it in Japan and loved that they brought it to Canada."
rev_32,03/21/2026 23:14:10,Samuel S,Seimen,soup,absorbed all flavours,0.9,Positive,Positive,FALSE,"Udon was great. Great bounce and absorbed all the flavours in the soup. Knocking down one star because the tempura was pretty bad. Used to a light and airy batter with my tempura, but the one we got today was thicker and not too flavourful even with the dipping sauce.

Love the fast food cafeteria style concept. It was great trying it in Japan and loved that they brought it to Canada."
rev_32,03/21/2026 23:14:10,Samuel S,Tempura,tempura,pretty bad,-0.7,Negative,Negative,TRUE,"Udon was great. Great bounce and absorbed all the flavours in the soup. Knocking down one star because the tempura was pretty bad. Used to a light and airy batter with my tempura, but the one we got today was thicker and not too flavourful even with the dipping sauce.

Love the fast food cafeteria style concept. It was great trying it in Japan and loved that they brought it to Canada."
rev_32,03/21/2026 23:14:10,Samuel S,Service,service,fast food concept,0.9,Positive,Positive,FALSE,"Udon was great. Great bounce and absorbed all the flavours in the soup. Knocking down one star because the tempura was pretty bad. Used to a light and airy batter with my tempura, but the one we got today was thicker and not too flavourful even with the dipping sauce.

Love the fast food cafeteria style concept. It was great trying it in Japan and loved that they brought it to Canada."
rev_33,03/21/2026 01:32:45,Brian T,Service,owners,best and nicest,0.9,Positive,Positive,FALSE,The best & nicest owners !! Come early before the udon sells out!!
rev_33,03/21/2026 01:32:45,Brian T,Seimen,udon,sells out quickly,0.8,Positive,Positive,FALSE,The best & nicest owners !! Come early before the udon sells out!!
rev_34,03/20/2026 21:39:10,Anna-Michelle Paderina,Yusen & Prep,noodles,Amazing noodles,1,Positive,Positive,FALSE,Amazing 10/10 noodles and broth.
rev_34,03/20/2026 21:39:10,Anna-Michelle Paderina,Seimen,broth,Amazing broth,1,Positive,Positive,FALSE,Amazing 10/10 noodles and broth.
rev_36,03/19/2026 22:07:20,Fiona,Seimen,udon texture,amazing,1,Positive,Positive,FALSE,"I visited Margame Udon twice even before the grand opening, and I already fell in love with it!

The udon texture is amazing - perfectly chewy and fresh. The shrimp tempura is honestly the best - super crispy and so satisfying. The soup is also very comforting. I always leave feeling so happy after the meal. I’ve even recommended it to my colleagues, and they all loved it too!

I already loved this brand when I had it in Japan, so I was really excited to see it here.

Just a small suggestion - the return area can get a bit messy, and sometimes you have to wait for staff to collect trays before you can leave. Also, tables could be cleaned a bit more frequently, especially during busy times when there are long lines. It might help to have more staff focusing on cleaning.

Overall, still a great experience and I’ll definitely keep coming back!
- ̗̀ ( ˶'ᵕ'˶) ̖́-"
rev_36,03/19/2026 22:07:20,Fiona,Tempura,shrimp tempura,best,1,Positive,Positive,FALSE,"I visited Margame Udon twice even before the grand opening, and I already fell in love with it!

The udon texture is amazing - perfectly chewy and fresh. The shrimp tempura is honestly the best - super crispy and so satisfying. The soup is also very comforting. I always leave feeling so happy after the meal. I’ve even recommended it to my colleagues, and they all loved it too!

I already loved this brand when I had it in Japan, so I was really excited to see it here.

Just a small suggestion - the return area can get a bit messy, and sometimes you have to wait for staff to collect trays before you can leave. Also, tables could be cleaned a bit more frequently, especially during busy times when there are long lines. It might help to have more staff focusing on cleaning.

Overall, still a great experience and I’ll definitely keep coming back!
- ̗̀ ( ˶'ᵕ'˶) ̖́-"
rev_36,03/19/2026 22:07:20,Fiona,Seimen,soup,comforting,1,Positive,Positive,FALSE,"I visited Margame Udon twice even before the grand opening, and I already fell in love with it!

The udon texture is amazing - perfectly chewy and fresh. The shrimp tempura is honestly the best - super crispy and so satisfying. The soup is also very comforting. I always leave feeling so happy after the meal. I’ve even recommended it to my colleagues, and they all loved it too!

I already loved this brand when I had it in Japan, so I was really excited to see it here.

Just a small suggestion - the return area can get a bit messy, and sometimes you have to wait for staff to collect trays before you can leave. Also, tables could be cleaned a bit more frequently, especially during busy times when there are long lines. It might help to have more staff focusing on cleaning.

Overall, still a great experience and I’ll definitely keep coming back!
- ̗̀ ( ˶'ᵕ'˶) ̖́-"
rev_36,03/19/2026 22:07:20,Fiona,Service,return area,messy,-1,Negative,Negative,TRUE,"I visited Margame Udon twice even before the grand opening, and I already fell in love with it!

The udon texture is amazing - perfectly chewy and fresh. The shrimp tempura is honestly the best - super crispy and so satisfying. The soup is also very comforting. I always leave feeling so happy after the meal. I’ve even recommended it to my colleagues, and they all loved it too!

I already loved this brand when I had it in Japan, so I was really excited to see it here.

Just a small suggestion - the return area can get a bit messy, and sometimes you have to wait for staff to collect trays before you can leave. Also, tables could be cleaned a bit more frequently, especially during busy times when there are long lines. It might help to have more staff focusing on cleaning.

Overall, still a great experience and I’ll definitely keep coming back!
- ̗̀ ( ˶'ᵕ'˶) ̖́-"
rev_36,03/19/2026 22:07:20,Fiona,Service,table cleaning,needs more frequent,-1,Negative,Negative,TRUE,"I visited Margame Udon twice even before the grand opening, and I already fell in love with it!

The udon texture is amazing - perfectly chewy and fresh. The shrimp tempura is honestly the best - super crispy and so satisfying. The soup is also very comforting. I always leave feeling so happy after the meal. I’ve even recommended it to my colleagues, and they all loved it too!

I already loved this brand when I had it in Japan, so I was really excited to see it here.

Just a small suggestion - the return area can get a bit messy, and sometimes you have to wait for staff to collect trays before you can leave. Also, tables could be cleaned a bit more frequently, especially during busy times when there are long lines. It might help to have more staff focusing on cleaning.

Overall, still a great experience and I’ll definitely keep coming back!
- ̗̀ ( ˶'ᵕ'˶) ̖́-"
rev_36,03/19/2026 22:07:20,Fiona,Service,waiting for staff,have to wait,-1,Negative,Negative,TRUE,"I visited Margame Udon twice even before the grand opening, and I already fell in love with it!

The udon texture is amazing - perfectly chewy and fresh. The shrimp tempura is honestly the best - super crispy and so satisfying. The soup is also very comforting. I always leave feeling so happy after the meal. I’ve even recommended it to my colleagues, and they all loved it too!

I already loved this brand when I had it in Japan, so I was really excited to see it here.

Just a small suggestion - the return area can get a bit messy, and sometimes you have to wait for staff to collect trays before you can leave. Also, tables could be cleaned a bit more frequently, especially during busy times when there are long lines. It might help to have more staff focusing on cleaning.

Overall, still a great experience and I’ll definitely keep coming back!
- ̗̀ ( ˶'ᵕ'˶) ̖́-"
rev_36,03/19/2026 22:07:20,Fiona,Service,long lines,during busy times,-1,Negative,Negative,TRUE,"I visited Margame Udon twice even before the grand opening, and I already fell in love with it!

The udon texture is amazing - perfectly chewy and fresh. The shrimp tempura is honestly the best - super crispy and so satisfying. The soup is also very comforting. I always leave feeling so happy after the meal. I’ve even recommended it to my colleagues, and they all loved it too!

I already loved this brand when I had it in Japan, so I was really excited to see it here.

Just a small suggestion - the return area can get a bit messy, and sometimes you have to wait for staff to collect trays before you can leave. Also, tables could be cleaned a bit more frequently, especially during busy times when there are long lines. It might help to have more staff focusing on cleaning.

Overall, still a great experience and I’ll definitely keep coming back!
- ̗̀ ( ˶'ᵕ'˶) ̖́-"
rev_37,03/19/2026 22:05:50,Alan Siu Kuen Wong,Seimen,soup,too salty,-1,Negative,Negative,TRUE,"Honestly, the UDon is good; but the soup and the Donkatsu are leabing to the salty side. I have a curry chicken. The chicken is over done and dry. Overall it is fine; but not extraordinary. My wife has a beef UDon. It is ok. The surprise is their deep fried shrimp and zucchini. The outside is crunchy and the inside is still juicy These two are great.
The line is long but it is not a long wait because the turnover is very fast."
